/***********************************************************/
/*                                                         */
/* Do not use the '*' in text!                             */
/* Do not forget to place a '|' behind cycle gadget texts! */
/* Be very careful to make each cycle gadget entry of the  */
/* same size as all the other entries!                     */
/*                                                         */
/*  0 = Do Not Translate (not necessary or private)        */
/*  1 = English                                            */
/*  2 = Dutch                                              */
/*  3 = German                                             */
/*  4 = French                                             */
/*  5 = Spanish                                            */
/*  6 = Italian                                            */
/*  7 = Portugese                                          */
/*  8 = Danish                                             */
/*  9 = Swedish                                            */
/* 10 = Norwegian                                          */
/*                                                         */
/***********************************************************/

/* MISC */

10 "†                                "
10 "Mus:                             "
10 "∑†Dobbel-klikking aktiverer      "
10 "  tekst editor.                  "
10 "∑ Dobbel-klikking i tekst editor "
10 "  markerer ord, trippelklikking  "
10 "  markerer setning.              "
10 "∑†H¯yre musknapp avslutter tekst "
10 "  editor.                        "

1  "Keys:                            "
1  "∑†  - Scroll script up/down    "
1  "∑† - Parent                     "
1  "∑†Home - Jump to top/parent      "
1  "∑†End - Jump to bottom           "
1  "∑†PgUp - Scroll script up quick  "
1  "∑†PgDn - Scroll script down quick"
1  "                                 "
1  "∑ Backspace - Clear selection    "
1  "∑†Del - Cut selection            "
1  "∑†P - Play script                "
1  "                                 "
1  "∑†Shift - Select multiple objects"
1  "∑†Alt - Select range of objects  "
1  "                                 "
1  "∑†F1 - Page editor               "
1  "                                 "
1  "While setting the delay:         "
1  "∑†F1-F6 sets programmable delays."
1  "∑†0-9 sets the delay manually.   "
1  "∑†Tab jumps from HH, MM, SS to T."
1  "∑†Return toggles in frame coded  "
1  "  scripts between the starting   "
1  "  and ending frame code          "

10 "Knapper:                         "
10 "∑†  - Scroll script opp/ned    "
10 "∑† - Forrige                    "
10 "∑†Home - Hopp til topp/forrige   "
10 "∑†End - Hopp til bunnen          "
10 "∑†PgUp - Scroll script raskt opp "
10 "∑†PgDn - Scroll script raskt ned "
10 "                                 "
10 "∑ Backspace - Rens valg          "
10 "∑†Del - Klipp ut valg            "
10 "∑†P - Kj¯r script                "
10 "                                 "
10 "∑†Shift - Velg flere objekter    "
10 "∑†Alt - Velge en rekke objekter  "
10 "                                 "
10 "∑†F1 - Side editor               "
10 "                                 "
10 "Mens man setter forsinkelsen:    "
10 "∑†F1-F6 programerbar forsinkelse "
10 "∑†0-9 manuell forsinkelse        "
10 "∑†Tab hopper fra HH, MM, SS to T."
10 "∑†Return skifter i bilde kodede  "
10 "  scripter mellom start og slutt "
10 "  kodede bilder                  "

/* XAPP TEXTS */

0  "MediaPointõ XaPPõ"
1  "Preview"
10 "Pr¯v
1  "Communication with device aborted."
10 "Kommunikasjon med enhet avbrutt."
1  "Enter a value between %d and %d."
10 "Tast inn en verdi mellom %d og %d."
1  "No file selected yet."
10 "Ingen fil er valgt."

/* LaserDisc xapp */

0  "Videodisc/VCR Player"
1  "Video"
10 "Video"
1  "Audio 1"
10 "Lyd 1"
1  "Audio 2"
10 "Lyd 2"
1  "Index"
10 "Indeks"
1  "Controller"
10 "Kontroller"
1  "Action:"
10 "Aksjon:"
1  "Start"
10 "Start"
1  "End"
10 "Slutt"
1  "Initialize player before start"
10 "Initialiser spiller f¯r start"
1  "Eject|          Forward|        Forward slow|   Forward fast|   Initialize|     Play|           Reverse|        Reverse slow|   Reverse fast|   Search|         Standby|        Step forward|   Step reverse|   Still|          "
10 "St¯t ut|        Framover|       Framover sakte| Framover raskt| Initialiser|    Spill|          Bakover|        Bakover sakte|  Bakover raskt|  S¯k|            Standby|        Steg framover|  Steg bakover|   Pause|          "
 /*----------------++++++++++++++++----------------++++++++++++++++----------------++++++++++++++++----------------++++++++++++++++----------------++++++++++++++++----------------++++++++++++++++----------------++++++++++++++++*/

/* Ion xapp */

0  "Canon Still Video Player RV-321"
1  "Show frame"
10 "Vis bilde"
1  "Show from frame"
10 "Vis fra bilde"
1  "to"
10 "til"
1  "Duration per frame:"
10 "Varighet per bilde:"
1  "seconds"
10 "sekunder"
1  "Blank screen after showing"
10 "Blank skjerm etter visning"
1  "Counter"
10 "Teller"
1  "Controller"
10 "Kontroller"
1  "Canon RV-321 controller"
10 "Canon RV-321 kontroller"

/* Studio 16 xapp */

0  "Studio 16 AD516/AD1012"
1  "Channel 1"
10 "Kanal 1"
1  "Channel 2"
10 "Kanal 2"
1  "File:"
10 "Fil:"
1  "Volume:"
10 "Volum:"
1  "Rate:"
10 "Rate"
1  "Can't open the studio.library."
10 "kan ikke Âpne studio.library"
1  "Select a sample:"
10 "Velg en sampling:"
1  "The Studio 16 card doesn't respond."
10 "Studio 16 kortet gir ingen respons."
1  "The file '%s' is not a sample."
10 "Filen '%s' er ingen sampling."
1  "Unable to read sample."
10 "Kan ikke lese denne samplingen."
1  "Can't allocate desired audio channel."
10 "Kan ikke allokere ¯nsket lyd kanal."

/* CDTV xapp */

0  "CDTVõ Audio CD player"
1  "Tracks:"
10 "Spor:"
1  "Duration:"
10 "Varighet:"
1  "Fade in"
10 "Fade inn"
1  "Play track:"
10 "Spill spor:"
1  "to:"
10 "til:"
1  "Play from:"
10 "Spill fra:"
1  "Fade out slow|     Fade out fast|     Front panel on|    Front panel off|   Mute on|           Mute off|          Pause|             Reset|             Stop play|         "
10 "Fade ut sakte|     Fade ut raskt|     Front panel pÂ|    Front panel av|    Dempe pÂ|          Dempe av|          Pause|             Reset|             Stopp spilling|    "
 /*-------------------+++++++++++++++++++-------------------+++++++++++++++++++-------------------+++++++++++++++++++-------------------+++++++++++++++++++-------------------*/
1  "New CD"
10 "Ny CD"
1  "Control via:"
10 "Kontroller via:"
1  "Serial cable|  CD-ROM drive|  "
10 "Seriell kabel| CD-Rom drive|  "
 /*---------------+++++++++++++++*/
1  "Looking for the CDTV..."
10 "Pr¯ver Â fÂ kontakt med CDTV..."
1  "No audio on CD"
10 "Ingen lyd pÂ CD"
1  "The CDTV doesn't respond!"
10 "CDTV gir ingen tilbakemelding!"

/* CDXL xapp */

1  "Show"
10 "Vis"
1  "Frames per second:"
10 "Bilder per sekund:"
1  "CDTV speed"
10 "CDTV hastighet"
1  "Loops:"
10 "Loops:"
1  "Play from disk"
10 "Spill fra disk"
1  "Select a CDXL file:"
10 "Velg en CDXL fil:"

/* IV24 page 1 */

0  "GVP IV-24 controller"
1  "Picture-In-Picture|    Full Screen Video|     Framebuffer|           Control panel|         Composite keyer|       Freeze PIP|            Freeze all but PIP|    Freeze all|            Unfreeze all|          "
10 "Bilde-I-Bilde|         Full Skjerms Video|    Frame buffer|          Kontrollpanel          Composite keyer|       Frys PIP|              Frys alt annet enn PIP|Frys alt|              Slutt all frysing|     "
 /*-----------------------+++++++++++++++++++++++-----------------------+++++++++++++++++++++++-----------------------+++++++++++++++++++++++-----------------------+++++++++++++++++++++++-----------------------*/
1  "Size:"
10 "St¯rrelse:"
1  "Small|       Smaller|     Very small|  Tiny|        "
10 "Liten|       Mindre       Veldig liten Aller minst| "
 /*-------------+++++++++++++-------------+++++++++++++*/
1  "Close PIP when done"
10 "Steng PIP nÂr unnagjordt"
1  "Place at X,Y|      Move down to X,Y|  Move up to X,Y|    "
10 "Plasser ved X,Y|   Flytt ned til X,Y| Flytt opp til X,Y| "
 /*-------------------+++++++++++++++++++-------------------*/
1  "X:"
10 "X:"
1  "Y:"
10 "Y:"
1  "Mode:"
10 "Modus:"
1  "Speed:"
10 "Hastighet:"

/* IV24 page 2 */

1  "Picture:"
10 "Bilde:"
1  "Delay:"
10 "Forsinkelse:"

/* IV24 page 3 */

1  "Composite output:"
10 "Composite utgang:"
1  "RGB output:"
10 "RGB utgang:"
1  "Amiga|  Keyer|  Ext.|   "
10 "Amiga|  Keyer|  Ext.|   "
 /*--------++++++++--------*/
1  "Ext.|  Int.|  "
10 "Ext.|  Int.|  "
 /*-------+++++++*/
1  "Pos.|  Neg.|  "
10 "Pos.|  Neg.|  "
 /*-------+++++++*/
1  "Hi-Scan|     Video-Scan|  "
10 "Hi-Scan|     Video-Scan|  "
 /*-------------+++++++++++++*/
1  "Millions|  4096|      "
10 "Millioner| 4096|      "
 /*-----------+++++++++++*/
1  "Bypass"
10 "Bupass"

/* IV24 page 4 */

1  "Amiga|       External|    Cross fade|  "
10 "Amiga|       Ekstern|     Cross Fade|  "
 /*-------------+++++++++++++-------------*/
1  "from"
10 "fra"
1  "to"
10 "til"

/* IV24 page mode descriptions */

1  "Full screen video";
10 "Full skjerms video";
1  "Amiga in PIP";
10 "Amiga i PIP";
1  "Full screen Amiga";
10 "Full skjerms AMiga";
1  "Video in PIP";
10 "Video i PIP";
1  "Keyed video and Amiga";
10 "Keyed video og AMiga";
1  "Amiga in PIP";
10 "Amiga i PIP";
1  "Negative keyed video and Amiga";
10 "Negativ keyed video og Amiga";
1  "Amiga in PIP";
10 "Amiga i PIP";
1  "Full screen Amiga";
10 "Full skjerms Amiga";
1  "Keyed video and Amiga in PIP";
10 "Keyed video og Amiga i PIP";
1  "Full screen Amiga";
10 "Full skjerms AMiga";
1  "Negative keyed video and Amiga in PIP"
10 "Negativt keyed video og Amiga i PIP"

/* IV24 misc */

1  "The IV-24 doesn't respond."
10 "IV-24 gir ingen tilbakemelding."
1  "Can't open the fye.library."
10 "Kan ikke Âpne fye.library."
1  "The IV-24 card is not available."
10 "IV-24 kortet er ikke tilgjengelig."
1  "Select a 24 bits picture:"
10 "Velg et 24 bits bilde:"

/* MIDI xapp */

1  "Select a MIDI file:"
10 "Velg en MIDI fil:"

/* rest of Sample xapp */

1  "Play|        Stop|        Fade out|    Fade in|     Set volume|  "
10 "Spill|       Stopp|       Fade ut|     Fade inn|    Sett volum|  "
 /*-------------+++++++++++++-------------+++++++++++++-------------*/
1  "Fade in:"
10 "Fade inn:"
1  "Balance:"
10 "Balanse:"
1  "in"
10 "inn"
1  "at"
10 "ved"
1  "Track:"
10 "Spor:"

/* Interactive */

1  "Interactivity"
10 "Interaktivitet"
1  "Object:"
10 "Objekt:"
1  "Highlight:"
10 "Markere:"
1  "Audio cue:"
10 "Lyd k¯:"
1  "Key:"
10 "Tast:"
1  "Goto|             Gosub|            Gosub previous|   Gosub next|       "
10 "Hopp til|         Kall opp|         Kall opp forrige| Kall opp neste|   "
 /*------------------++++++++++++++++++------------------++++++++++++++++++*/
1  "None|             Invert|           Box|              Fat box|          "
10 "Ingen|            Inverter|         Boks|             Fet boks|         "
 /*------------------++++++++++++++++++------------------++++++++++++++++++*/
1  "None|      Beep|      True|      False|     "
10 "Ingen|     Pip|       Sant|      Usant|     "
 /*-----------+++++++++++-----------+++++++++++*/

/* Variable declaration */

1  "Declaration List"
10 "Deklarasjons liste"
1  "New"
10 "Ny"
1  "Delete"
10 "Fjern"

/* Expression declaration */

1  "Expression List"
10 "Uttrykksliste"

/******** E O F ********/

